Time,RPM,MPH,Throttle,Load,Fuel Status,Coolant Temp,Intake Temp,Air Temp
15:40:0.475127,777,0.0,13.3333333333,35.6862745098,0200,3873140772,118,116
15:40:0.799621,800,0.0,13.3333333333,32.9411764706,0200,3873140772,118,116
15:40:1.136490,781,0.0,13.3333333333,32.9411764706,0200,3873140774,118,116
15:40:1.513719,770,0.0,13.3333333333,32.9411764706,0200,3873140774,118,118
15:40:1.858844,773,0.0,13.3333333333,32.9411764706,0200,3903339763,116,118
15:40:2.200851,753,0.0,13.3333333333,33.7254901961,0200,3903339763,118,118
15:40:2.553640,750,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:2.952590,752,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:3.298650,742,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:3.702409,718,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:4.74986,716,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:4.412260,719,0.0,12.9411764706,30.9803921569,0200,3903339763,118,118
15:40:4.761435,703,0.0,12.9411764706,30.9803921569,0200,3903339763,118,118
15:40:5.173825,699,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:5.510220,695,0.0,12.9411764706,30.9803921569,0200,3903339763,118,118
15:40:5.864187,699,0.0,12.9411764706,30.9803921569,0200,3903339763,118,118
15:40:6.211030,687,0.0,12.9411764706,30.9803921569,0200,3903339763,118,118
15:40:6.554572,695,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:6.909692,691,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:7.288425,695,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:7.635347,695,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:8.57140,694,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:8.397671,695,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:8.747205,695,0.0,12.9411764706,31.7647058824,0200,3903339763,118,118
15:40:9.124973,671,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:9.461216,675,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:9.812818,679,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:10.174250,687,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:10.518350,695,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:10.863975,687,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:11.275401,693,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:11.614492,699,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:11.963644,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:12.396693,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:12.750909,707,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:13.92586,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:13.508439,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:13.880537,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:14.242790,707,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:14.619230,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:14.990180,698,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:15.344922,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:15.698202,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:16.36070,696,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:16.385050,698,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:16.791782,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:17.166145,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:17.508282,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:17.883649,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:18.259393,699,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:18.605116,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:19.5524,699,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:19.395067,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:19.743366,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:20.140650,699,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:20.477987,697,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:20.816405,699,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:21.167781,697,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:21.540048,699,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:21.881506,703,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:22.336860,699,0.0,12.9411764706,33.7254901961,0200,3903339765,118,118
15:40:22.695926,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:23.36354,695,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:23.438291,696,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:23.782089,699,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:24.137879,707,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:24.535367,698,0.0,12.9411764706,33.7254901961,0200,3903339765,118,118
15:40:24.876632,695,0.0,12.9411764706,33.7254901961,0200,3933538754,118,118
15:40:25.221970,695,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:25.646248,691,0.0,12.9411764706,33.7254901961,0200,3903339765,118,118
15:40:26.20039,700,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:26.354024,699,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:26.702824,695,0.0,12.9411764706,33.7254901961,0200,3903339765,118,118
15:40:27.98800,699,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:27.442435,707,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:27.817419,695,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:28.157346,699,0.0,12.9411764706,32.9411764706,0200,3933538754,118,118
15:40:28.488916,707,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:28.859436,702,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:29.199357,699,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:29.547928,695,0.0,12.9411764706,33.7254901961,0200,3933538752,118,118
15:40:29.948717,703,0.0,12.9411764706,32.9411764706,0200,3933538752,118,118
15:40:30.293978,707,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:30.637534,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:30.988576,707,0.0,12.9411764706,32.9411764706,0200,3933538752,118,118
15:40:31.376849,707,0.0,12.9411764706,32.9411764706,0200,3933538752,118,118
15:40:31.715896,704,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:32.59922,706,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:32.420217,710,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:32.757290,710,0.0,12.9411764706,33.7254901961,0200,3903339765,118,118
15:40:33.157412,703,0.0,12.9411764706,33.7254901961,0200,3903339763,118,118
15:40:33.569297,707,0.0,12.9411764706,33.7254901961,0200,3903339763,118,120
15:40:33.905967,707,0.0,12.9411764706,32.9411764706,0200,3903339763,118,118
15:40:34.295562,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:34.676571,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,118
15:40:35.12924,707,0.0,12.9411764706,33.7254901961,0200,3903339763,118,120
15:40:35.366685,699,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:35.729920,706,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:36.59661,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:36.459134,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:36.793116,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:37.143222,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:37.511886,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:37.881561,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:38.215075,695,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:38.561611,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:38.900761,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:39.272959,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:39.677774,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:40.12613,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:40.361813,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:40.734738,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:41.111616,699,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:41.465850,700,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:41.900718,704,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:42.236096,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:42.583536,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:42.990827,702,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:43.372520,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:43.711629,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:44.142950,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:44.490616,702,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:44.822767,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:45.180618,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:45.528860,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:45.878647,695,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:46.223552,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:46.583156,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:46.914511,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:47.264021,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:47.630881,698,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:47.963944,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:48.404511,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:48.754478,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:49.103187,691,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:49.502663,691,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:49.873054,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:50.219158,697,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:50.631895,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:50.985318,714,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:51.347108,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:51.777961,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:52.168944,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:52.502729,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:52.957605,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:53.322033,701,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:53.665855,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:54.45469,710,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:54.405284,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:54.746735,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:55.122799,706,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:55.491890,702,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:55.833899,695,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:56.244931,699,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:56.622175,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:56.958216,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:57.411931,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:57.805391,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:58.141396,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:40:58.569864,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:58.963114,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:59.300423,704,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:40:59.699282,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:0.95360,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:0.443717,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:0.854464,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:1.229762,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:1.574916,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:1.971708,709,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:2.332860,695,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:2.684525,695,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:3.74312,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:3.415261,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:3.843789,695,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:4.194398,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:4.568234,707,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:4.916692,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:5.268260,703,0.0,12.9411764706,33.7254901961,0200,3903339763,120,120
15:41:5.639211,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:5.996209,703,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:6.376235,707,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:6.741876,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:7.85385,699,0.0,12.9411764706,32.9411764706,0200,3903339763,120,120
15:41:7.499950,699,0.0,12.9411764706,33.725490196                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
